(`idgeral`, `idpedido`, `idproduto`, `codprod`, `produto`, `material`, `cor`, `impressao`, `tipo_impressao`, `quant`, `preco`, `layout`, `amostra`, `imagem`, `layout_enviado`, `poster`)
(5952, 7837, 463, '', 'sacola tnt metalizado', 'tnt metalizado', '300 pretas e 200 douradas', '1xo', 1, 500, 10, 3, 2, '', NULL, NULL),
(5953, 7837, 894, '', 'CONJUNTO CANETA E LAPISEIRA BAMBU', 'bambu', 'bambu', '1xo', 1, 200, 21, 3, 2, '', NULL, NULL),
(5954, 7838, 463, '', 'copo com canudo', 'bambu', 'kraft', '1xo', 1, 550, 20, 1, 2, '', NULL, NULL),
(5955, 7839, 463, '', 'KIT DIA DA CRIANÇA', 'DIVERSOS', 'CRUA', '1XO', 1, 550, 20, 1, 2, '', NULL, NULL),
(5956, 7840, 463, '', 'kit churrasco', 'madeira', 'preto e madeira', '1xo', 1, 10, 150, 1, 2, '', NULL, NULL),
(5957, 7840, 463, '', 'chaveiro', 'metal', 'prata com verde', '1xo', 2, 50, 6, 1, 2, '', NULL, NULL),
(5958, 7840, 463, '', 'pop socket', 'plastico', 'preto', '1xo', 1, 50, 5, 1, 2, '', NULL, NULL),
(5959, 7841, 1378, '', 'Copo De Viagem Em Fibra De Bambu -  94067 spot', 'Fibra De Bambu', 'Detalhe AZUL', '1x0', 1, 300, 15, 3, 2, '', NULL, NULL),
(5960, 7842, 463, '', 'MONTAGEM DE KITS', 'DIVERSOS', 'KRAFT', 'SEM', 0, 1500, 7.5, 0, 2, '', NULL, NULL),
(5961, 7843, 1376, '', 'Caderno Com Espiral', '', '', '4x4', 1, 100, 23, 1, 2, '', NULL, NULL),
(5962, 7844, 463, '', 'COPO STANLEY', 'METAL', 'BRANCO', '1XO', 2, 200, 205, 3, 1, '', NULL, NULL),
(5963, 7844, 463, '', 'CONJUNTO DE TALHERES TRAMONTINA', 'AÇO INOX', 'INOX', '1XO', 2, 100, 95, 1, 2, '', NULL, NULL),
(5964, 7845, 463, '', 'KIT VINHO COMPLETO BAMBU', 'BAMBU', 'MADEIRA', '1XO', 2, 100, 145, 3, 1, '', NULL, NULL),
(5965, 7846, 463, '', 'SACOLA', 'TNT LAMINADO', '250 PRETAS E 250 DOURADAS', '1XO', 1, 500, 10, 3, 2, '', NULL, NULL),
(5966, 7847, 463, '', 'BLOCO COM CANETA', 'PAPEL', 'KTAFT', 'POLICROMIA E 1 COR', 1, 150, 17, 3, 2, '', NULL, NULL),
(5968, 7849, 1023, '', 'Squeeze. Com Infusor', 'plastico', 'verde', '1xo', 1, 70, 26, 3, 2, '', NULL, NULL),
(5969, 7850, 808, '', 'BANDANA ALGODÃO', 'DRY', 'DIVERSAS', '1XO', 1, 100, 6, 3, 2, '', NULL, NULL),
(5970, 7852, 463, '', 'espumante ', 'espumante e sacola', 'preta', '1xo', 1, 2662, 45, 3, 2, '', NULL, NULL),
(5971, 7853, 1321, '', 'Mateira Em Couro Sintético', 'COURINO', 'PRETO', 'GRAVAÇÃO BAIXO RELEVO', 0, 220, 59, 1, 2, '', NULL, NULL),
(5972, 7855, 42, '', 'Caneca Térmica 400ml', 'Inox/plástico', 'Prata/pretoi', '1x0', 2, 1450, 21.8, 1, 2, '', NULL, NULL),
(5973, 7857, 463, '', 'kit bem estar', 'diversos', 'madeira e branco', '1xo no aromatizador', 0, 900, 62, 0, 2, '', NULL, NULL),
(5974, 7858, 45, '', 'Caneca Inox 180 Ml', 'Inox', 'Prata/preto', '1x0', 2, 150, 16, 3, 2, '', NULL, NULL),
(5975, 7852, 463, '', 'suco', 'suco', 'uva', 'sem', 1, 150, 23, 3, 1, '', NULL, NULL),
(5976, 7860, 1, '', 'Ecobag', 'ALGODAO CRU', 'CRUA', '2XO', 1, 3100, 10, 3, 2, '', NULL, NULL),
(5977, 7862, 463, '', 'sacola termica', 'tnt', 'verde', '2xo', 1, 1250, 15, 3, 2, '', NULL, NULL),
(5978, 7863, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'diversas', '1x1', 1, 40, 37, 3, 2, '', NULL, NULL),
(5979, 7867, 900, '', 'NECESSAIRE ALGODÃO', 'ALGODÃO CRU', 'CRU', '1x0', 1, 500, 8, 1, 2, '', NULL, NULL),
(5980, 7868, 463, '', 'MOCHILA', 'NYLON', 'PRETA', 'SEM', 0, 30, 110, 0, 2, '', NULL, NULL),
(5981, 7869, 463, '', 'Kit especial', '', '', '1x0', 0, 60, 246.66, 1, 2, '', NULL, NULL),
(5982, 7872, 463, '', 'KIT PRAIA', 'TOALHA E TNT', 'VERDE E PRATA', '1XO ', 1, 1000, 38, 3, 1, '', NULL, NULL),
(5983, 7875, 463, '', 'KIT BEM ESTAR', 'DIVERSOS', 'BAMBU E PRETA', '1XO ', 2, 37, 81.08, 3, 2, '', NULL, NULL),
(5984, 7876, 1, '', 'Ecobag', 'ALGODAO CRU', 'CRUA', '2XO', 1, 200, 12, 3, 2, '', NULL, NULL),
(5985, 7878, 463, '', 'vinho', '', '', 'sem ', 0, 100, 45, 0, 2, '', NULL, NULL),
(5986, 7879, 463, '', 'Bolsa Térmica', '', 'PRETA', '1x0', 1, 470, 51, 3, 1, '', NULL, NULL),
(5987, 7880, 463, '', 'ESPELHO', 'PLASTICO', 'PRATA', '1XO', 1, 130, 2.5, 3, 2, '', NULL, NULL),
(5988, 7881, 878, '', ' Toalha De Academia', 'TOALHA', 'VERDE', '1XO', 1, 55, 12, 3, 2, '', NULL, NULL),
(5989, 7882, 463, '', 'kit novos colaboradores', 'diversos', 'kraft', '1xo', 1, 50, 85, 3, 2, '', NULL, NULL),
(5990, 7883, 222, '', 'Touca RN', 'RIBANA', 'BRANCA', '3XO', 1, 300, 5.8, 3, 2, '', NULL, NULL),
(5991, 7885, 1463, '', 'Squeeze 660 Ml', 'alumínio', 'Prata', '1x0', 1, 100, 23, 1, 2, '', NULL, NULL),
(5992, 7885, 1450, '', 'Toalha Para Esporte', 'microfibra', 'BRANCA - 106', '1x1', 1, 100, 32, 1, 2, '', NULL, NULL),
(5993, 7886, 862, '', 'Guarda-Chuva ', 'NYLON', 'PRETA', '1X1', 1, 15, 57, 1, 2, '', NULL, NULL),
(5994, 7887, 1171, '', 'Garrafa', 'aluminio', 'preta', '1xo', 1, 100, 24, 3, 2, '', NULL, NULL),
(5995, 7888, 220, '', 'Babeiro', 'toalha', 'branco e verde', '2xo', 1, 50, 8, 3, 2, '', NULL, NULL),
(5996, 7889, 463, '', 'fones de ouvido', 'plastico e metal', 'preta', '1xp na caixa', 1, 160, 107, 3, 2, '', NULL, NULL),
(5997, 7890, 807, '', 'MOCHILA NYLON - 02079 - XBZ', 'nylon', 'PRETA', '1x0', 1, 100, 11, 3, 2, '', NULL, NULL),
(5998, 7892, 463, '', 'lancheira termica', 'nylon', 'preta', '1xo', 1, 50, 29, 3, 2, '', NULL, NULL),
(5999, 7893, 1518, '', 'Mochila Dobrável Em Nylon', 'Nylon', 'PRETA - COR 103', '1x0', 1, 270, 35, 3, 2, '', NULL, NULL),
(6000, 7894, 1510, '', 'Pasta A4 Em Linho Sintético', 'Linho Sintético', 'AZUL - COR 104', '2x0', 1, 70, 110, 3, 2, '', NULL, NULL),
(6001, 7894, 1812, '', 'Bolsa à Tiracolo Para Tablet', 'nylon', 'cinza - COR 332', '1x0', 1, 30, 78, 3, 2, '', NULL, NULL),
(6002, 7894, 1551, '', 'Mochila Para Notebook 15.6\'\'', 'Nylon', 'cinza -COR 133', '2x0', 1, 70, 198, 3, 2, '', NULL, NULL),
(6004, 7894, 1463, '', 'Squeeze 660 Ml', 'alumínio ', 'PRETA', '1x0', 1, 100, 36, 3, 2, '', NULL, NULL),
(6005, 7895, 463, '', 'mochila casual estampada', 'nylon', 'diversas', 'sem', 0, 24, 37, 0, 2, '', NULL, NULL),
(6006, 7895, 463, '', 'mochila casual lisa', 'nylon', 'diversas', 'sem', 0, 24, 48, 0, 2, '', NULL, NULL),
(6007, 7895, 463, '', 'mochila casual glitter', 'nylon', 'diversas', 'sem', 0, 24, 60, 0, 2, '', NULL, NULL),
(6008, 7895, 463, '', 'bolsa feminina', 'nylon', 'diversas', 'sem ', 0, 24, 45, 0, 2, '', NULL, NULL),
(6009, 7895, 463, '', 'bolsa termica ', 'nylon', 'diversas', 'sem ', 0, 48, 50, 0, 2, '', NULL, NULL),
(6010, 7897, 1450, '', 'Toalha Para Esporte', 'microfibra', 'branca', '1xo', 1, 1270, 18, 1, 2, '', NULL, NULL),
(6011, 7897, 1708, '', 'Chaveiro Em Metal E Silicone.', 'metal', '500 azul e 770 preto', '1xo', 2, 1270, 7.5, 3, 2, '', NULL, NULL),
(6012, 7900, 1397, '', 'Hub USB 2', 'plástico', 'PRETA', '1x0', 1, 60, 25, 3, 2, '', NULL, NULL),
(6013, 7901, 884, '', 'COPO ACRÍLICO', 'ACRILICO', '4 CORES', '1XO EM BRANCO', 1, 600, 4.2, 3, 2, '', NULL, NULL),
(6014, 7902, 1533, '', 'Mochila Em Nylon 600D', '', 'AZUL 104', '1x0', 1, 70, 70, 3, 2, '', NULL, NULL),
(6015, 7903, 1450, '', 'Toalha Para Esporte', '', 'branca - cor 106', '1x1', 1, 50, 28, 3, 2, '', NULL, NULL),
(6016, 7903, 1835, '', 'Sacola Tipo Mochila 100% Algodão', '100% Algodão', 'cru', '1x0', 1, 50, 27, 3, 2, '', NULL, NULL),
(6017, 7904, 210, '', 'Toalha Banho Com Capuz', 'toalha', 'branca', '2xo', 1, 100, 21, 3, 2, '', NULL, NULL),
(6018, 7905, 463, '', 'COPO PARA VIAGEM', 'COPO ', 'PRETO E CINZA', '1XO', 1, 200, 12, 0, 2, '', NULL, NULL),
(6019, 7906, 463, '', 'TOALHA DE MICROFIBRA ', 'MICRIFIBRA', 'BRANCA', '1XO', 1, 50, 17, 3, 2, '', NULL, NULL),
(6020, 7906, 879, '', 'SQUEEZE FLEX', 'PLASTICO', 'VERDE', '1XO', 1, 150, 6, 1, 2, '', NULL, NULL),
(6021, 7906, 463, '', 'TOALHA MAIS SQUEEZE', 'PLASTICO E MICROFIBRA', 'VERDE', '1XO', 1, 50, 30, 1, 2, '', NULL, NULL),
(6022, 7908, 1376, '', 'Caderno Com Espiral', '', 'AZUL MARINHO', '2x2', 1, 100, 23, 0, 2, '', NULL, NULL),
(6023, 7909, 1241, '', 'Mochila Para Notebook Em Nylon', 'nylon', 'preta', '1xo', 4, 200, 115, 3, 2, '', NULL, NULL),
(6024, 7910, 1842, '', 'Fone De Ouvido Retrátil', 'plástico', 'BRANCO', '1x0', 1, 30, 7.9, 3, 2, '', NULL, NULL),
(6025, 7911, 463, '', 'kit especial final de ano', 'diversos', 'diversas', 'sem', 0, 55, 370, 0, 2, '', NULL, NULL),
(6026, 7912, 1544, '', 'Bolsa Em Nylon', 'nylon', 'preta com cinza', '2xo', 1, 245, 92, 3, 2, '', NULL, NULL(6027, 7913, 1317, '', 'Fone Bluetooth Com Case Carregador', 'plástico', 'Branca', '1x0', 1, 50, 53.5, 3, 2, '', NULL, NULL),
(6028, 7914, 741, '', 'Cooler Térmico 10 LATAS', 'plastico', 'branco e prata', 'policromia', 4, 75, 64, 1, 2, '', NULL, NULL),
(6029, 7915, 1241, '', 'Mochila Para Notebook Em Nylon', 'nylon', 'preta', '1xo', 4, 2600, 80, 1, 1, '', NULL, NULL),
(6030, 7916, 972, '', 'Caixinha De Som Bluetooth - 13905 xbz', 'metálico', 'PRETA', '1x1', 2, 60, 67, 3, 2, '', NULL, NULL),
(6031, 7918, 463, '', 'jogo de baixelas', 'inox', 'prata', 'laset 1xo', 2, 100, 186, 1, 2, '', NULL, NULL),
(6032, 7920, 463, '', 'Capa Protetora', 'Tnt', 'AZUL', '1x1', 1, 1270, 7.5, 3, 2, '', NULL, NULL),
(6033, 7921, 1229, '', 'Bolsa TÉRMICA', '', 'PRETA/CINZA', '1X0', 1, 28, 110, 3, 2, '', NULL, NULL),
(6034, 7922, 48, '', 'Squeeze Plástico Com Gel Para Manter Gelado 600ml', 'plastico', 'verde', '1xo', 1, 250, 14, 3, 2, '', NULL, NULL),
(6035, 7924, 1303, '', 'Kit Canudos', 'diversos', 'algodao', '1xo', 1, 15, 20, 3, 2, '', NULL, NULL),
(6036, 7924, 1452, '', 'Copo Para Viagem', 'bambu e silicone', 'kraft e preto', '1xo', 1, 15, 30, 3, 2, '', NULL, NULL),
(6037, 7925, 463, '', 'MOCHILA ANTI FURTO', 'NYLON', 'CINZA E PRETO', '1XO ', 1, 15, 150, 3, 2, '', NULL, NULL),
(6038, 7926, 1514, '', 'Sacola Tipo Mochila Nylon', 'Nylon', 'verde - 119', '1x0', 1, 50, 9.8, 3, 2, '', NULL, NULL),
(6039, 7926, 1514, '', 'Sacola Tipo Mochila Nylon', 'Nylon', 'vermelha - 105', '1x0', 1, 50, 9.8, 1, 2, '', NULL, NULL),
(6040, 7927, 1445, '', 'Squeeze Em Alumínio 500 Ml.', 'ALUMINIO', 'AZUL CLARO', '1XO', 1, 210, 20, 3, 2, '', NULL, NULL),
(6041, 7927, 1440, '', 'Copo De Viagem', 'BAMBU E SILICONE', 'AZUL CLARO', '1XO', 1, 210, 14, 1, 2, '', NULL, NULL),
(6042, 7927, 1538, '', 'Mochila Simples Para Notebook 15.6\'\'', 'NYLON', 'PRETA', '1XO', 0, 70, 75, 1, 2, '', NULL, NULL),
(6043, 7927, 1, '', 'Ecobag', 'ALGODAO', 'CRUA', '1XO', 1, 140, 13, 1, 2, '', NULL, NULL),
(6044, 7928, 463, '', 'MALA DE VIAGEM DE BORDO', 'ABS', 'PRETA', '1XO', 4, 190, 310, 3, 2, '', NULL, NULL),
(6045, 7931, 1514, '', 'Sacola Tipo Mochila Nylon', 'Nylon', 'PRETA - 103', '1x0', 1, 100, 11, 3, 2, '', NULL, NULL),
(6046, 7932, 463, '', 'bolsa termica com bolso de tela', 'nylon', 'branca e verde', '1xo', 1, 20, 68, 3, 2, '', NULL, NULL),
(6047, 7933, 806, '', 'Mochila Saco Em TNT', 'TNT', 'AZUL ROYAL', '1XO', 1, 70, 8, 3, 2, '', NULL, NULL),
(6048, 7934, 463, '', 'caixa de som', 'metal', '10 branca e 10 preta', 'sem', 0, 10, 55, 0, 2, '', NULL, NULL),
(6049, 7934, 463, '', 'power bank', 'plastico', 'preto', 'sem', 0, 10, 47, 0, 2, '', NULL, NULL),
(6050, 7937, 463, '', 'entrega sedexs', 'mochila', 'preta', 'sem', 2, 11, 95.45, 0, 2, '', NULL, NULL),
(6051, 7938, 1514, '', 'Sacola Tipo Mochila Nylon', 'Nylon', 'verde - 119', '1x1', 1, 50, 12, 3, 2, '', NULL, NULL),
(6052, 7938, 1514, '', 'Sacola Tipo Mochila Nylon', 'Nylon', 'Vermelho - 105', '1x0', 1, 50, 12, 3, 2, '', NULL, NULL),
(6053, 7939, 1672, '', 'Necessaire Em Microfibra', 'Microfibra', 'Bege - 131', '1x0', 1, 10, 38, 3, 2, '', NULL, NULL),
(6054, 7939, 1672, '', 'Necessaire Em Microfibra', 'Microfibra', 'AZUL - 104', '1x0', 1, 20, 38, 3, 2, '', NULL, NULL),
(6055, 7939, 1672, '', 'Necessaire Em Microfibra', 'Microfibra', 'PRETO - 103', '1x0', 1, 20, 38, 3, 2, '', NULL, NULL),
(6056, 7940, 222, '', 'Touca RN', 'RIBANA', 'BRANCA', '3XO', 1, 400, 5.8, 3, 2, '', NULL, NULL),
(6057, 7941, 463, '', 'KIT REFEIÇÃO', 'DIVERSOS', 'CINZA E PRETO', '1XO', 1, 330, 120, 0, 2, '', NULL, NULL),
(6058, 7943, 463, '', 'logistica', 'cooler', 'policromia', 'sem', 0, 1, 2050, 0, 2, '', NULL, NULL),
(6059, 7944, 45, '', 'Caneca Inox 180 Ml', 'inox', 'prata', '1xo', 2, 200, 13, 3, 2, '', NULL, NULL),
(6060, 7944, 463, '', 'toalha academia spot', 'microfibra', 'preta', '3xo', 1, 200, 15, 3, 2, '', NULL, NULL),
(6061, 7945, 463, '', 'necessaire pvc', 'pvc', 'transparente', '1x0', 1, 280, 4.9, 3, 2, '', NULL, NULL),
(6062, 7946, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '1x0', 1, 50, 16, 3, 2, '', NULL, NULL),
(6063, 7947, 463, '', 'anti stress gota', 'pu', 'vermelha', '1xo ', 1, 200, 11.5, 3, 2, '', NULL, NULL),
(6064, 7946, 900, '', 'NECESSAIRE ALGODÃO', 'ALGODÃO', 'CRU', '1X0', 1, 25, 12, 3, 2, '', NULL, NULL),
(6065, 7949, 836, '', 'CANETA METÁLICA - 13546B - XBZ', 'metal', 'Azul escuro', '1x0', 2, 300, 5.4, 3, 2, '', NULL, NULL),
(6066, 7950, 131, '', 'Maleta Kit Churrasco', 'inox', 'prata', '5x0', 2, 33, 177, 3, 2, '', NULL, NULL),
(6067, 7951, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '1X0', 1, 1000, 11.5, 1, 2, '', NULL, NULL),
(6068, 7951, 1445, '', 'Squeeze Em Alumínio 500 Ml.', 'ALUMINIO', 'AZUL  - 114', '1X0', 1, 1000, 19.9, 1, 2, '', NULL, NULL),
(6069, 7953, 881, '', 'TAÇA PS', 'PS', 'BRANCA', '1x0', 1, 580, 5, 3, 2, '', NULL, NULL),
(6070, 7953, 880, '', 'TOALHA DE PRAIA', 'ALGODÃO', 'ESTAMPA NAUTICA', '1X0', 1, 290, 47, 3, 2, '', NULL, NULL),
(6071, 7954, 900, '', 'NECESSAIRE ALGODÃO', 'ALGODÃO', 'CRU', '1X0', 0, 500, 8, 3, 2, '', NULL, NULL),
(6072, 7955, 213, '', 'Toalha De Boca', 'toalha', 'branca', '3xo', 0, 300, 8, 3, 2, '', NULL, NULL),
(6073, 7955, 225, '', 'Bolsa', 'nylon', 'verde', '3xo', 1, 150, 44.3, 0, 2, '', NULL, NULL),
(6074, 7956, 463, '', 'Bloco', '', 'Azul', '1x1', 1, 3000, 5.4, 0, 2, '', NULL, NULL),
(6075, 7956, 1376, '', 'Caderno Com Espiral', '', 'azul', '3x3', 1, 1000, 18, 0, 2, '', NULL, NULL),
(6076, 7957, 463, '', 'caneta com estojo preto', 'plastico e papel', 'preta', '1xo', 1, 2000, 7, 3, 2, '', NULL, NULL),
(6077, 7959, 1852, '', 'Moleskine Capa Dura B6', 'c. sintético  - 12 x 17 cm', 'PRETO', '1x0', 1, 50, 19, 3, 2, '', NULL, NULL),
(6078, 7960, 1376, '', 'Caderno Com Espiral', '', '', '4x4', 1, 100, 24, 3, 2, '', NULL, NULL),
(6080, 7962, 463, '', 'mochila nova', 'nylon', 'cinza', '1xo', 0, 50, 120, 0, 2, '', NULL, NULL),
(6081, 7966, 1241, '', 'Mochila Para Notebook Em Nylon', 'nylon', 'preta', 'sem', 0, 8, 120, 0, 2, '', NULL, NULL),
(6082, 7967, 900, '', 'NECESSAIRE ALGODÃO', 'algodao cru', 'crua', '1xo', 1, 200, 7, 3, 2, '', NULL, NULL),
(6083, 7968, 463, '', 'CAIXA DE SOM 12901', 'PLASTICO', 'PRETA', 'SEM', 0, 30, 55, 3, 2, '', NULL, NULL),
(6084, 7969, 1429, '', 'Sacola TNT', 'TNT', 'PRETO', '1X0', 1, 490, 4.95, 3, 2, '', NULL, NULL),
(6085, 7970, 463, '', 'mala', 'nylon', 'preta', 'sem', 0, 5, 184, 0, 2, '', NULL, NULL),
(6086, 7974, 463, '', 'MOCHILA LISA YINS', 'NYLON', 'DIVERSAS', 'SEM', 0, 24, 48, 0, 2, '', NULL, NULL),
(6087, 7974, 463, '', 'MOCHILA GLITTER YS 41037', 'NYLON', 'DIVERSAS', 'SEM ', 0, 24, 60, 0, 2, '', NULL, NULL),
(6088, 7974, 463, '', 'SQUEEZE METAL', 'INOX', 'SORTIDAS', 'SEM', 0, 48, 42, 0, 2, '', NULL, NULL),
(6089, 7974, 463, '', 'NECESSAIRE GLITTER', 'NYLON', 'DIVERSAS', 'SEM', 0, 60, 25, 0, 2, '', NULL, NULL),
(6090, 7974, 463, '', 'ESTOJO DE SILICONE', 'SILICONE', 'DIVERSAS', 'SEM', 0, 60, 25, 0, 2, '', NULL, NULL),
(6091, 7975, 463, '', 'alcool gel  60 ml', 'plastico', 'transparente', '1xo', 4, 3000, 4, 3, 2, '', NULL, NULL),
(6092, 7976, 463, '', 'mochila asia mc 320', 'nylon', 'cinza', '1xo', 1, 200, 115, 1, 2, '', NULL, NULL),
(6093, 7978, 862, '', 'Guarda-Chuva ', 'nylon', 'verde', '1x1', 1, 15, 75, 3, 2, '', NULL, NULL),
(6094, 7979, 1486, '', 'Bloco Com Adesivados', '', 'AZUL  - 104', '1x0', 1, 50, 14, 3, 2, '', NULL, NULL),
(6095, 7980, 1514, '', 'Sacola Tipo Mochila Nylon', 'Nylon', 'VERDE - 109', '1x1', 1, 50, 12, 3, 2, '', NULL, NULL),
(6096, 7981, 463, '', 'mala tonin ', 'nylon', 'preta', '1xo', 4, 100, 330, 0, 2, '', NULL, NULL),
(6097, 7982, 463, '', 'kit covid', 'diversos', 'kraft', 'sem', 0, 35, 15, 0, 2, '', NULL, NULL),
(6098, 7983, 463, '', 'bloco e caneta', 'kraft e bambu', 'kraft', '4xo', 1, 170, 33, 0, 2, '', NULL, NULL),
(6099, 7985, 1639, '', 'Espelho De Maquiagem', 'plástico', 'Rosa', '1x0', 1, 700, 4.5, 3, 2, '', NULL, NULL),
(6100, 7989, 1241, '', 'Mochila Para Notebook Em Nylon', 'nylon', 'preta', 'sem', 0, 120, 90, 0, 2, '', NULL, NULL),
(6101, 7990, 210, '', 'Toalha Banho Com Capuz', 'toalha', 'branca', '2x0', 1, 100, 21, 3, 2, '', NULL, NULL),
(6102, 7991, 900, '', 'NECESSAIRE ALGODÃO', 'Algodão ', 'Cru', '1x0', 1, 1000, 8, 3, 1, '', NULL, NULL),
(6103, 7993, 900, '', 'NECESSAIRE ALGODÃO', 'ALGODÃO', 'CRU', '1x0', 1, 1000, 8, 3, 2, '', NULL, NULL),
(6104, 7994, 463, '', 'Imp. Camisetas', '', '', '1x0', 1, 2650, 1.87, 3, 1, '', NULL, NULL),
(6105, 7995, 868, '', 'TOALHA BANHO P/ BEBÊ', '', 'BRANCA', '3x0', 1, 250, 30, 3, 2, '', NULL, NULL),
(6106, 7996, 463, '', 'BLOCO - ESTOQUE', '', 'AZUL ', '1X0', 1, 275, 4.9, 3, 2, '', NULL, NULL),
(6107, 7997, 45, '', 'Caneca Inox 180 Ml', '', 'inox', '1x0', 2, 50, 16, 3, 2, '', NULL, NULL),
(6108, 7997, 1837, '', 'Squeeze Alumínio 600ml - Pintura Fosca', 'Alumínio', 'PRETA', '1x0', 2, 50, 28, 3, 2, '', NULL, NULL),
(6109, 7998, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'diversas', '1x1', 0, 55, 39, 3, 2, '', NULL, NULL),
(6110, 7999, 1196, '', 'Caneca PORCELANA', 'PORCELANA', 'PRETA', '1XO', 1, 300, 23, 3, 2, '', NULL, NULL),
(6112, 8003, 463, '', 'caixa de som JBL', 'METAL ', 'PRETA', 'POLICROMIA', 1, 216, 664.48, 3, 1, '', NULL, NULL),
(6113, 8004, 976, '', 'COPO COM CANUDO 500 Ml ', 'PLASTICO', 'TRANSPARENTE E BRANCO', '1XO', 1, 200, 7, 3, 2, '', NULL, NULL),
(6114, 8006, 1514, '', 'Sacola Tipo Mochila Nylon', 'Nylon', 'VErmelha', '1x1', 1, 50, 12, 3, 2, '', NULL, NULL),
(6115, 8007, 463, '', 'KIT BEST', 'DIVERSOS', 'KRAFT', '4XO E 1XO', 1, 50, 78, 3, 2, '', NULL, NULL),
(6116, 8006, 1514, '', 'Sacola Tipo Mochila Nylon', 'Nylon', 'VERDE - 109', '1x1', 1, 50, 12, 3, 2, '', NULL, NULL),
(6117, 8008, 1241, '', 'Mochila Para Notebook Em Nylon', 'NYLON', 'PRETA', '1XO', 4, 96, 115, 3, 2, '', NULL, NULL),
(6118, 8009, 1525, '', 'Squeeze Em Vidro E Aço Inox 520 Ml', 'VIDRO E NEOPRENE', 'VERDE', '1X1', 1, 700, 23, 1, 2, '', NULL, NULL),
(6119, 8011, 1445, '', 'Squeeze Em Alumínio 500 Ml.', 'Alumínio', 'AZUL - 114', '1x0', 1, 1500, 19.8, 3, 2, '', NULL, NULL),
(6120, 8011, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '1X0', 1, 1500, 11.4, 3, 2, '', NULL, NULL),
(6121, 8012, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'verde musgo', '1x1', 1, 150, 40, 1, 2, '', NULL, NULL),
(6122, 8012, 1637, '', 'Identificador De Bagagem', 'plastico', 'branca', '1xo', 1, 150, 3, 1, 2, '', NULL, NULL),
(6123, 8014, 1861, '', 'Caderneta Tipo Moleskine', 'couro sintético', 'PRETA', '1x1', 1, 100, 23.5, 3, 1, '', NULL, NULL),
(6124, 8015, 463, '', 'kit the best', 'diversos', 'crua', '1xo e 4xo', 1, 40, 78, 3, 2, '', NULL, NULL),
(6125, 8016, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '2x0', 1, 500, 12.9, 3, 2, '', NULL, NULL),
(6126, 8018, 900, '', 'NECESSAIRE ALGODÃO', 'algodao cru', 'cua', '1xo', 1, 12000, 5.3, 3, 1, '', NULL, NULL),
(6127, 8020, 463, '', 'moleskine e caneta', 'courino e metal', 'preta', 'laser e hot stamping', 0, 200, 29, 2, 1, '', NULL, NULL),
(6128, 8021, 197, '', 'Avental Brim', 'brim leve', 'cinza ', '2x0', 1, 100, 29, 3, 1, '', NULL, NULL),
(6129, 8022, 1321, '', 'Mateira Em Couro Sintético', 'courino', 'preta', '1xo', 0, 45, 80, 3, 2, '', NULL, NULL),
(6130, 8023, 1376, '', 'Caderno Com Espiral', '', 'PRETO', '4X4', 1, 100, 26.5, 3, 2, '', NULL, NULL),
(6134, 8027, 463, '', 'Necessaire em plástico transparente, cristal 030 ', 'plástico', 'transparente', '1x0', 1, 2100, 11.6, 3, 1, '', NULL, NULL),
(6135, 8029, 1020, '', 'Copo Para Salada', 'PLASTICA', 'FUME COM VERDE', '1XO', 1, 200, 7.9, 3, 2, '', NULL, NULL),
(6136, 8029, 463, '', 'AROMATIZADOR E MASCARA', 'BAMBU E NYLON', 'BAMBU E PRETA', 'LASER', 2, 50, 69, 3, 2, '', NULL, NULL),
(6137, 8029, 1041, '', 'Tábua De Queijos', 'BAMBU', 'BAMBU', '1XO', 2, 50, 68, 3, 2, '', NULL, NULL),
(6138, 8031, 45, '', 'Caneca Inox 180 Ml', 'inox', 'prata', '1xo', 2, 125, 14.5, 3, 2, '', NULL, NULL),
(6139, 8032, 463, '', 'fone de ouvido bluetooth', 'plastico e metal', 'preto', 'sem', 0, 50, 70, 0, 2, '', NULL, NULL),
(6140, 8032, 463, '', 'lancheira termica', 'nylon', 'preta', '1xo', 0, 50, 30, 3, 2, '', NULL, NULL),
(6141, 8033, 463, '', 'kit bem estar', 'aromatizador - oleo-mascara', 'diversos', 'laser', 2, 155, 72, 3, 2, '', NULL, NULL),
(6142, 8034, 463, '', 'copo', 'plastico', 'preta', '1xo', 1, 100, 13.5, 3, 2, '', NULL, NULL),
(6143, 8035, 1529, '', 'Necessaire Em Microfibra Com Detalhe Em Courino', 'Necessaire Em Microfibra Com Detalhe Em Courino', 'BEGE - 131', '1x0', 1, 50, 34, 3, 2, '', NULL, NULL),
(6144, 8036, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '1x0', 1, 50, 18, 3, 2, '', NULL, NULL),
